[32m2023-10-27 10:25:23.100[0m | [1mINFO    [0m | [36mapp[0m:[36mstartup_event[0m:[36m51[0m - [1mRuntime app version: 2.0[0m
[32m2023-10-27 10:25:23.372[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36mmessage_generator[0m:[36m160[0m - [1mSSE connection to message streaming endpoint established.[0m
[32m2023-10-27 10:25:23.373[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.Messenger[0m:[36m__post_init__[0m:[36m65[0m - [34m[1mMessage brocker b1e6 created[0m
[32m2023-10-27 10:25:24.371[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m53[0m - [1mSSE connection to state streaming endpoint established.[0m
[32m2023-10-27 10:25:24.371[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-10-27 10:26:03.779[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36mmessage_generator[0m:[36m170[0m - [1mSSE connection to message streaming endpoint closed[0m
[32m2023-10-27 10:26:03.780[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.Messenger[0m:[36mkill[0m:[36m75[0m - [34m[1mBrocker b1e6 killed.[0m
[32m2023-10-27 10:26:03.783[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m63[0m - [1mSSE connection to state streaming endpoint closed. Cancelled by cancel scope 7f65a575e6b0[0m
[32m2023-10-27 10:26:04.048[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m53[0m - [1mSSE connection to state streaming endpoint established.[0m
[32m2023-10-27 10:26:04.049[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36mmessage_generator[0m:[36m160[0m - [1mSSE connection to message streaming endpoint established.[0m
[32m2023-10-27 10:26:04.050[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.Messenger[0m:[36m__post_init__[0m:[36m65[0m - [34m[1mMessage brocker 2382 created[0m
[32m2023-10-27 10:26:04.050[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-10-27 10:26:04.078[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_all_schemas' executed in 0.0230s[0m
[32m2023-10-27 10:28:00.978[0m | [34m[1mDEBUG   [0m | [36mdependencies[0m:[36midentify_sender[0m:[36m52[0m - [34m[1mReceived event dict: {'string': '1111111111', 'name': 'Sample RFID Scanner'}[0m
[32m2023-10-27 10:28:00.978[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mhandle_hid_event[0m:[36m221[0m - [34m[1mHandling RFID event. String: 1111111111[0m
[32m2023-10-27 10:28:00.983[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_employee_by_card_id' executed in 0.0036s[0m
[32m2023-10-27 10:28:00.983[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mlog_in[0m:[36m101[0m - [1mEmployee FEECC is logged in at the workbench no. 1[0m
[32m2023-10-27 10:28:00.984[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: AwaitLogin -> AuthorizedIdling[0m
[32m2023-10-27 10:28:00.985[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36memit_message[0m:[36m107[0m - [1mMessage 'Авторизован Robonomics Academy Student FEECC' emitted to 1 brockers[0m
[32m2023-10-27 10:28:00.986[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-10-27 10:28:01.037[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_all_schemas' executed in 0.0033s[0m
[32m2023-10-27 10:28:01.087[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_ids_and_names_by_status' executed in 0.0026s[0m
[32m2023-10-27 10:28:04.633[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0026s[0m
[32m2023-10-27 10:28:04.656[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0018s[0m
[32m2023-10-27 10:28:04.672[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0016s[0m
[32m2023-10-27 10:28:04.680[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.database[0m:[36m_bulk_push_production_stages[0m:[36m61[0m - [34m[1mBulk write operation result: {'writeErrors': [], 'writeConcernErrors': [], 'nInserted': 3, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}[0m
[32m2023-10-27 10:28:04.683[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'push_unit' executed in 0.0064s[0m
[32m2023-10-27 10:28:04.683[0m | [1mINFO    [0m | [36m_unit_router[0m:[36mcreate_unit[0m:[36m25[0m - [1mInitialized new unit with internal ID 2737797709509[0m
[32m2023-10-27 10:28:04.698[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0014s[0m
[32m2023-10-27 10:28:04.706[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0013s[0m
[32m2023-10-27 10:28:04.710[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_by_internal_id' executed in 0.0155s[0m
